fid,idcarpeta,delito,categoria,fechahecho,ao,mes,sexo,edad,tipopersona,calidadjuri,clasificaci,lon,lat,nomgeo,cve_mun,cve_ent,cvegeo,nombre,entidad,cve_alc,alcaldia,cve_col,secc_com,secc_par
"1","8453675",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-04-01 00:00:00,"2015",Abril,Femenino,"15",FISICA,VICTIMA,FUERO COMUN,"-99.1217504001139","19.3275632958663",CoyoacÃ¡n,"003","09","09003",CROC CULHUACAN SECC 6 (U HAB),9,3,COYOACAN,03-026,"592","591"
"2","8357694",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-09 15:00:00,"2015",Septiembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1370022996676","19.2822412821872",Tlalpan,"012","09","09012",SAN BARTOLO EL CHICO,9,13,XOCHIMILCO,13-037,,"4098"
"3","8349228",FALSIFICACION DE DOCUMENTOS,DELITO DE BAJO IMPACTO,2015-08-22 12:00:00,"2015",Agosto,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1366564944886","19.2820240111978",Xochimilco,"013","09","09013",SAN BARTOLO EL CHICO,9,13,XOCHIMILCO,13-037,,"4098"
"4","8350025",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-29 15:00:00,"2015",Septiembre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1319611494785","19.2832657565362",Xochimilco,"013","09","09013",SAN BARTOLO EL CHICO,9,13,XOCHIMILCO,13-037,,"4098"
"5","8349956",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-17 15:00:00,"2015",Septiembre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1321106464715","19.283027892876",Xochimilco,"013","09","09013",SAN BARTOLO EL CHICO,9,13,XOCHIMILCO,13-037,,"4098"
"6","8350059",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-29 15:00:00,"2015",Septiembre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1321335827025","19.2830579165718",Xochimilco,"013","09","09013",SAN BARTOLO EL CHICO,9,13,XOCHIMILCO,13-037,,"4098"
"7","8368318",ROBO A CASA HABITACION SIN VIOLENCIA,DELITO DE BAJO IMPACTO,2015-11-18 14:30:00,"2015",Noviembre,Masculino,"41",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2427757486793","19.3658232255399",Ãlvaro ObregÃ³n,"010","09","09010",ESTADO DE HIDALGO_,9,10,ALVARO OBREGON,10-247,,"3381, 3382, 3383"
"8","8462548",FRAUDE,DELITO DE BAJO IMPACTO,2015-10-15 16:00:00,"2015",Octubre,Masculino,"55",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1158126914098","19.3893602010174",Iztacalco,"006","09","09006",PICOS IZTACALCO 1-A,9,6,IZTACALCO,06-023,,"1769, 1770"
"9","8515930",FRAUDE,DELITO DE BAJO IMPACTO,2015-08-20 12:00:00,"2015",Agosto,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1398938998927","19.376061820807",Benito JuÃ¡rez,"014","09","09014",MARIA DEL CARMEN,9,14,BENITO JUAREZ,14-022,"4379","4378, 4380"
"10","8515930",FRAUDE,DELITO DE BAJO IMPACTO,2015-08-20 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1398938998927","19.376061820807",Benito JuÃ¡rez,"014","09","09014",MARIA DEL CARMEN,9,14,BENITO JUAREZ,14-022,"4379","4378, 4380"
